순번,본부,협약연도,주유소명,대표자,구분,주소(전체),전화번호,상표,품질 적합 여부
1,대경,2025,구미햇살주유소,신보미,갱신,경북 구미시 문장로146 (도량동) ,054-451-0909,석유공사,적합
2,충북,2025,오창(통영방향)주유소,"심광보, 심형욱",갱신,충북 청주시 청원구 중부고속도로19 (오창읍) ,043-217-1443,도로공사,적합
3,광전,2025,(주)풀무원푸드앤컬처 함평천지(시흥방향)주유소,이동훈,갱신,전남 함평군 서해안고속도로38-1 (손불면) ,061-322-4409,도로공사,적합
4,대경,2025,다산농협주유소,박광보,갱신,경북 고령군 다산로705 (다산면) ,054-954-6080,농협,적합
5,충북,2025,보령물산 황간(상)주유소,최만규,갱신,충북 영동군 회포1길65 (황간면) ,043-742-1266,도로공사,적합
6,전북,2025,(주)풀무원푸드앤컬처 덕유산(상)휴게소,이동훈,갱신,전북 무주군 통영대전고속도로148 (안성면) ,063-353-4206,도로공사,적합
7,부울경,2025,경민주유소,조아나,갱신,경남 밀양시 밀양대로1900 (내이동) ,055-353-1339,석유공사,적합
8,수북,2025,전곡농협주유소,최종철,갱신,경기 연천군 평화로557 (전곡읍) ,031-832-0051,농협,적합
9,대세충,2025,천안농협원성동클린주유소,윤노순,갱신,충남 천안시 동남구 중앙로13 (원성동) ,041-568-1073,농협,적합
10,충북,2025,(주)인앤아웃 충주(창원)주유소,엄정욱,갱신,충북 충주시 중부내륙고속도로231-1 (중앙탑면) ,043-857-7371,도로공사,적합
11,부울경,2025,스카이알뜰셀프주유소,김훈,갱신,울산 중구 성안로157 (성안동) ,052-246-5301,석유공사,적합
12,충북,2025,(주)바이오시스 금왕(제천)주유소,심광보 외 1명,갱신,충북 음성군 평택제천고속도로70 (금왕읍) ,043-881-8122,도로공사,적합
13,충북,2025,(주)바이오시스 금왕(평택)주유소,심광보 외 1명,갱신,충북 음성군 평택제천고속도로69 (금왕읍) ,043-882-8030,도로공사,적합
14,대경,2025,다사농협클린주유소,이상태,갱신,대구 달성군 서재로83 (다사읍) ,053-581-7799,농협,적합
15,강원,2025,서창산업(주) 옥계(속초방향)주유소,최윤묵 외 2명,갱신,강원 강릉시 동해고속도로322 (옥계면) ,033-534-2100,도로공사,적합
16,수남,2025,장호원농협주유소,송영환,갱신,경기 이천시 경충대로162 (장호원읍) ,031-643-0056,농협,적합
17,충북,2025,보령물산 황간(하)주유소,최만규,갱신,충북 영동군 회포길102 (황간면) ,043-742-5853,도로공사,적합
18,대경,2025,중화농협주유소,노연구,갱신,경북 상주시 화령로80 (화서면) ,054-533-0250,농협,적합
19,제주,2025,토평주유소,김한익,갱신,제주 서귀포시 중산간동로7801 (토평동) ,064-762-5151,석유공사,적합
20,부울경,2025,에스제이오일 주식회사 밀양(울산방향) 주유소,"김정훈,김의찬",신규,경남 밀양시 무안면 함양울산고속도로 88,055-355-7974,도로공사,적합
21,부울경,2025,에스제이오일 주식회사 밀양(함양방향) 주유소,"김정훈,김의찬",신규,경남 밀양시 무안면 함양울산고속도로 87-1,055-355-7977,도로공사,적합
22,충북,2025,(주)상일주유소,강복순,갱신,충북 청주시 서원구 청남로1162 (남이면) ,043-269-3383,석유공사,적합
23,전북,2025,고창농협주유소,유덕근,갱신,전북 고창군 고인돌대로1772 (고창읍) ,063-564-3001,농협,적합
24,강원,2025,(주)대청산업개발 동해(삼척)주유소,이경실,갱신,강원 동해시 동해대로6427 (망상동) ,033-534-6648,도로공사,적합
25,대세충,2025,부석농협주유소,지연구,갱신,충남 서산시 무학로1175 (부석면) ,041-667-1500,농협,적합
26,광전,2025,강진남부농협주유소,최길선,갱신,전남 강진군 청자로753 (칠량면) ,061-433-2152,농협,적합
27,대세충,2025,장항농협주유소,남택주,갱신,충남 서천군 성화로87 (장항읍) ,041-957-2268,농협,적합
28,수남,2025,주식회사 역곡주유소,조원준,갱신,경기 부천시 부일로820 (역곡동) ,032-345-5002,비상표,적합
29,광전,2025,해남농협마산주유소,장승영,갱신,전남 해남군 마산로398 (마산면) ,061-530-1971,농협,적합
30,강원,2025,옥계농협주유소,최종무,갱신,강원 강릉시 현내시장길14 (옥계면) ,033-534-0663,농협,적합
31,충북,2025,와이엠이십일유통㈜ 죽암(서울)주유소,박윤순,신규,충북 청주시 서원구 경부고속도로290-1 (현도면) ,043-260-5341,도로공사,적합
32,대경,2025,영천농협클린주유소,성영근,갱신,경북 영천시 장천2길23 (조교동) ,054-338-3851,농협,적합
33,전북,2025,고산주유소,김민철,갱신,전북 고창군 고인돌대로2430 (신림면) ,063-562-4061,S-Oil,적합
34,광전,2025,삼호농협주유소,황성오,갱신,전남 영암군 녹색로1210 (삼호읍) ,061-461-5151,농협,적합
35,강원,2025,새춘천주유소,이종혁,갱신,강원 춘천시 세실로38 (동내면) ,033-264-5133,석유공사,적합
36,수북,2025,영북농업협동조합,이만석,갱신,경기 포천시 호국로3759 (영북면) ,031-536-5555,농협,적합
37,수북,2025,파주농협 주유소,구선회,갱신,경기 파주시 통일로1539 (파주읍) ,031-953-7620,농협,적합
38,부울경,2025,금두꺼비주유소,이태호,갱신,부산 금정구 부곡로67 (부곡동) ,051-583-6433,석유공사,적합
39,광전,2025,대보디앤에스(주)함평나비(광주방향)주유소,한제영,갱신,전남 함평군 무안광주고속도로12-1 (엄다면) ,061-324-8864,도로공사,적합
40,광전,2025,대보디앤에스(주)함평나비(무안방향)주유소,한제영,갱신,전남 함평군 무안광주고속도로11 (엄다면) ,061-323-8867,도로공사,적합
41,전북,2025,동군산셀프주유소,김정규,갱신,전북 군산시 만경로1767 (대야면) ,063-451-8878,석유공사,적합
42,대세충,2025,송정주유소,한계화,갱신,충남 천안시 동남구 매봉로244 (병천면) ,041-561-9540,석유공사,적합
43,수남,2025,오일파크 하성주유소,서한엽,갱신,경기 김포시 금포로1925 (하성면) ,031-985-5125,석유공사,적합
44,강원,2025,원덕농협주유소,민경영,갱신,강원 삼척시 가곡천로3021 (원덕읍) ,033-575-4242,농협,적합
45,수북,2025,일동 셀프5주유소,도현호,갱신,경기 포천시 화동로1322 (일동면) ,031-534-3223,석유공사,적합
46,전북,2025,현대주유소,문기헌,갱신,전북 전주시 완산구 춘향로5197 (대성동) ,063-283-7751,석유공사,적합
47,전북,2025,보령물산(주) 고창고인돌(목포)주유소,최만규,갱신,전북 고창군 서해안고속도로81-1 (신림면) ,063-561-6319,도로공사,적합
48,부울경,2025,주식회사 경동제이에이치개발,노주형,갱신,경남 양산시 덕명로48 (덕계동) ,055-785-0987,석유공사,적합
49,충북,2025,(주)광동유통 단양팔경(춘천)주유소,김길생,갱신,충북 단양군 하방3길100 (단성면) ,043-421-1676,도로공사,적합
50,충북,2025,부자주유소,최광희,갱신,충북 청주시 흥덕구 1순환로391 (운천동) ,043-277-5198,석유공사,적합
51,대경,2025,상주원예농협주유소,이한우,갱신,경북 상주시 아리랑로55 (냉림동) ,054-531-1941,농협,적합
52,제주,2025,서귀포농협주유소,정기철,갱신,제주 서귀포시 516로38 (토평동) ,064-733-5109,농협,적합
53,강원,2025,속초농협 하나로마트 엑스포점주유소,최원규,갱신,강원 속초시 동해대로4198 (교동) ,033-636-1680,농협,적합
54,대경,2025,코끼리주유소,김희곤,갱신,경북 구미시 야은로322 (도량동) ,054-442-1010,석유공사,적합
55,수남,2025,평택농협주유소,평택농업협동조합,갱신,경기 평택시 만세로1649 (죽백동) ,031-653-9805,농협,적합
56,부울경,2025,창원진동농업협동조합 주유소,김성재,갱신,경남 창원시 마산합포구 삼진의거대로658 (진동면) ,055-271-0220,농협,적합
57,제주,2025,효돈농협주유소,백성익,갱신,제주 서귀포시 일주동로8163 (하효동) ,064-767-0395,농협,적합
58,충북,2025,음성농협주유소,박노대,갱신,충북 음성군 중앙로23 (음성읍) ,043-873-4002,농협,적합
59,대세충,2025,동현주유소,최문학,갱신,충남 공주시 차령로1851 (동현동) ,041-858-5189,석유공사,적합
60,광전,2025,목포농협주유소3호점,박정수,갱신,전남 목포시 고하대로820 (연산동) ,061-276-1900,농협,적합
61,부울경,2025,수승대농협주유소,김종두,갱신,경남 거창군 빼재로19 (마리면) ,055-942-5151,농협,적합
62,충북,2025,KIS정보통신(주)옥천(부산방향)주유소,조용수,갱신,충북 옥천군 서대구일로265-19 (옥천읍) ,043-731-8524,도로공사,적합
63,전북,2025,봉동농협주유소,김운회,갱신,전북 완주군 삼봉로906 (봉동읍) ,063-261-2025,농협,적합
64,부울경,2025,둔덕농협주유소,김임준,갱신,경남 거제시 거제남서로4580 (둔덕면) ,055-634-5189,농협,적합
65,수남,2025,여주농협클린주유소,이병길,갱신,경기 여주시 세종로421-7 (점봉동) ,031-884-5189,농협,적합
66,전북,2025,익산농협 팔봉주유소,김병옥,갱신,전북 익산시 무왕로1400-5 (팔봉동) ,063-834-3000,농협,적합
67,수남,2025,검단농협주유소,양동환,갱신,인천 서구 서곶로793 (당하동) ,032-569-5171,농협,적합
68,대경,2025,서부농협주유소,이범석,갱신,경북 성주군 가천로29 (가천면) ,054-932-4209,농협,적합
69,강원,2025,평창(강릉)주유소,"김정훈,김의찬",신규,강원 평창군 경강로2159-58 (용평면),033-334-5107,도로공사,적합
70,강원,2025,평창(서창)주유소,"김정훈,김의찬",신규,강원 평창군 탑거리길63 (용평면),033-334-5108,도로공사,적합
71,대세충,2025,한산농협주유소,박관구,갱신,충남 서천군 충절로966 (기산면) ,041-951-9510,농협,적합
72,대경,2025,함창농협주유소,김용구,갱신,경북 상주시 가야로74 (함창읍) ,054-541-0050,농협,적합
73,부울경,2025,백경주유소,박영근,갱신,울산 울주군 덕신로478 (온산읍) ,052-238-5180,석유공사,적합
74,대경,2025,안동농협용상주유소,권태형,갱신,경북 안동시 경동로1014 (용상동) ,054-823-5182,농협,적합
75,대경,2025,안동농협유류사업소,권태형,갱신,경북 안동시 경동로173 (송현동) ,054-857-0099,농협,적합
76,대경,2025,울진농협 영농지원센터,임경수,갱신,경북 울진군 울진북로684 (울진읍) ,054-783-1048,농협,적합
77,수남,2025,(주)경기에너지 뉴타운주유소,정현돈,갱신,경기 안성시 안성맞춤대로862 (계동) ,031-673-0021,석유공사,적합
78,수북,2025,대보건설(주)구리(일산방향)주유소,김성호,갱신,경기 구리시 수도권제1순환고속도로32 (사노동) ,031-528-3002,도로공사,적합
79,수북,2025,대보건설(주)구리(판교방향)주유소,김성호,갱신,경기 구리시 수도권제1순환고속도로27 (토평동) ,031-555-0740,도로공사,적합
80,수남,2025,신기알뜰,안동근,갱신,경기 화성시 화성로1472 (남양읍) ,031-357-1145,석유공사,적합
81,수남,2025,와이엠이십일유통(주) 서여주(양평)주유소,박윤순,신규,경기 여주시 중부내륙고속도로272 (세종대왕면),031-885-9764,도로공사,적합
82,수남,2025,와이엠이십일유통(주) 서여주(창원)주유소,박윤순,신규,경기 여주시 중부내륙고속도로271 (세종대왕면),031-884-9718,도로공사,적합
83,대경,2025,㈜태산이앤엘 강변주유소,오도균,신규,경북 칠곡군 칠곡대로1146 (약목면),054-974-4457,석유공사,적합
84,대경,2025,㈜태산이앤엘 양지셀프주유소,오도균,신규,대구 북구 관음로 211,053-242-2003,석유공사,적합
85,대경,2025,㈜태산이앤엘 호반셀프주유소,오도균,신규,경북 경주시 호국로2191 (안강읍),054-762-6335,석유공사,적합
86,대경,2025,(주)경인석유 고속도로 외동(하)주유소,남영선,갱신,경북 경주시 상석길58-74 (외동읍) ,054-745-0086,도로공사,적합
87,제주,2025,명품주유소,좌성목,갱신,제주 제주시 월광로101 (노형동) ,064-712-5155,석유공사,적합
88,강원,2025,솔향주유소,최태규,갱신,강원 강릉시 공제로437번길1 (홍제동) ,033-641-1771,석유공사,적합
89,제주,2025,이좋은주유소,강철민,갱신,제주 제주시 노형로218 (노형동) ,064-746-4687,석유공사,적합
90,대경,2025,춘양농협주유소,김성환,갱신,경북 봉화군 소천로36 (춘양면) ,054-672-3395,농협,적합
91,전북,2025,선운산농협주유소,김기육,갱신,전북 고창군 동서대로906 (무장면) ,063-562-9600,농협,적합
92,전북,2025,알뜰천하주유소,이정복,갱신,전북 김제시 동서로290 (신풍동) ,063-544-5555,석유공사,적합
93,제주,2025,우수주유소,조양수,갱신,제주 서귀포시 번영로3497 (표선면) ,064-787-0011,석유공사,적합
94,대세충,2025,대산농협주유소,김기곤,갱신,충남 서산시 충의로2001 (대산읍) ,041-660-9966,농협,적합
95,대경,2025,(주)에너지영신,최광수,갱신,대구 북구 호국로729 (학정동) ,053-325-7450,석유공사,적합
96,수남,2025,명품주유소,이승호,갱신,경기 수원시 권선구 권선로653 (권선동) ,031-232-6051,석유공사,적합
97,수남,2025,원더우먼주유소,박경심,갱신,경기 화성시 포승향남로1106 (우정읍) ,031-358-5181,석유공사,적합
98,대세충,2025,신안주유소,김봉출,갱신,세종 세종로2678 (조치원읍) ,044-865-2321,석유공사,적합
99,수북,2025,덕양주유소,권평,갱신,경기 고양시 덕양구 충장로142 (행신동) ,031-979-8426,석유공사,적합
100,전북,2025,장계농협주유소,곽점용,갱신,전북 장수군 한들로114 (장계면) ,063-352-5145,농협,적합
101,충북,2025,금정주유소,유진현,갱신,충북 음성군 중원대로10 (생극면) ,043-878-8102,석유공사,적합
102,광전,2025,세지예향주유소,김득우,갱신,전남 나주시 예향로3014 (세지면) ,061-337-3342,석유공사,적합
103,대경,2025,만남의주유소,장용석,갱신,경북 칠곡군 경북대로1883 (가산면) ,054-971-2025,석유공사,적합
104,수남,2025,대보유통(주)화성(상)주유소,김진경,갱신,경기 화성시 서해안고속도로302-1 (팔탄면) ,031-353-8148,도로공사,적합
105,대경,2025,㈜지엠옥계주유소,김혜남,신규,경북 구미시 산호대로585 (양호동),054-475-4008,석유공사,적합
106,부울경,2025,대양주유소,서용수,갱신,부산 진구 새싹로61-1 (부암동) ,051-818-6161,석유공사,적합
107,대세충,2025,천지인주유소,유명희,갱신,대전 중구 대종로44 (옥계동) ,042-272-6100,비상표,적합
108,부울경,2025,풀무원식품(주) 양산(서울방향)주유소,이동훈 외 2명,갱신,경남 양산시 목장길15-50 (동면) ,055-389-1750,도로공사,적합
109,수북,2025,(주)에이치앤디이 서울만남의광장주유소,정영권,갱신,서울 서초구 양재대로12길73-71 (원지동) ,02-573-7430,도로공사,적합
110,수북,2025,능동주유소,박한국,신규,서울 광진구 천호대로584 (능동),02-452-7723,석유공사,적합
111,부울경,2025,대림주유소,김형수,갱신,경남 창원시 의창구 팔용로501 (팔용동) ,055-256-2024,석유공사,적합
112,제주,2025,일광주유소,위광준,갱신,제주 제주시 일주동로53 (건입동) ,064-756-5189,석유공사,적합
113,전북,2025,태경산업(주) 군산(무안)주유소,김민정 외 2명,갱신,전북 군산시 서해안고속도로141 (성산면) ,063-453-5763,도로공사,적합
114,전북,2025,태경산업(주) 군산(서울)주유소,김민정 외 2명,갱신,전북 군산시 서해안고속도로148 (나포면) ,063-453-5163,도로공사,적합
115,전북,2025,장수농협클린주유소,김용준,갱신,전북 장수군 장천로194 (장수읍) ,063-351-5185,농협,적합
116,대경,2025,진량농협서부주유소,박문현,갱신,경북 경산시 대학로946 (진량읍) ,053-854-2296,농협,적합
117,광전,2025,황룡농협주유소,김형중,갱신,전남 장성군 함장로5140 (황룡면) ,061-393-2059,농협,적합
118,수남,2025,대보유통(주)화성(하)주유소,김진경,갱신,경기 화성시 서해안고속도로301-1 (팔탄면) ,031-353-8015,도로공사,적합
119,수남,2025,(주)한미석유 기흥주유소,박재형,갱신,경기 용인시 기흥구 공세로173 (공세동) ,02-590-5323,도로공사,적합
120,수북,2025,대원주유소,박주원,갱신,경기 파주시 청송로1091 (적성면) ,031-959-3422,석유공사,적합
121,광전,2025,해남농협주유소,장승영,갱신,전남 해남군 남부순환로64 (해남읍) ,061-536-4955,농협,적합
122,수남,2025,광주농협 제2주유소,강동구,갱신,경기 광주시 파발로97 (경안동) ,031-763-9800,농협,적합
123,강원,2025,(주)대현유통 횡성(서창)주유소,고재욱,갱신,강원 횡성군 영동고속도로153-1 (안흥면) ,033-342-5880,도로공사,적합
124,부울경,2025,거창사과원예농협주유소,오종석,갱신,경남 거창군 수남로2245 (거창읍) ,055-945-5150,농협,적합
125,대경,2025,고경농협주유소,이상혁,갱신,경북 영천시 호국로1087 (고경면) ,054-330-1612,농협,적합
126,전북,2025,수성주유소,임민준,갱신,전북 정읍시 서부산업도로433 (농소동) ,063-533-5145,석유공사,적합
127,충북,2025,오창주유소,장명자,갱신,충북 청주시 청원구 두릉유리로974 (오창읍) ,043-217-5245,석유공사,적합
128,수남,2025,주식회사 늘품오일 한길셀프주유소,서한엽,갱신,인천 서구 검단로861 (불로동) ,032-568-8995,석유공사,적합
129,수북,2025,한강주유소,배석민,갱신,경기 고양시 덕양구 행주로57-28 (행주내동) ,031-972-9125,석유공사,적합
130,수남,2025,(주)부자 송산주유소(시흥방향),정대해,갱신,경기 화성시 평택시흥고속도로25 (송산면) ,031-357-8192,비상표,적합
131,수남,2025,(주)부자 송산주유소(평택방향),정대해,갱신,경기 화성시 평택시흥고속도로25 (송산면) ,031-357-8194,비상표,적합
132,수남,2025,강가주유소,문선옥,갱신,경기 양평군 경강로1638 (양평읍) ,031-771-0185,석유공사,적합
133,대경,2025,(주)경인석유 고속도로 동명(부산)주유소,남영선,갱신,경북 칠곡군 중앙고속도로123 (동명면) ,054-977-6934,도로공사,적합
134,대경,2025,(주)경인석유 고속도로 동명(춘천)주유소,남영선,갱신,경북 칠곡군 동명면 가천리 85-2,054-977-6941,도로공사,적합
135,대경,2025,(주)경인석유 고속도로 외동(상)주유소,남영선,갱신,경북 경주시 상석길58-70 (외동읍) ,054-745-0023,도로공사,적합
136,대경,2025,(주)남영전구 청송(상주)주유소,신동익,갱신,경북 청송군 중평병부길203-92 (파천면) ,054-872-5911,도로공사,적합
137,수남,2025,(주)서원 안성맞춤(평택)주유소,조영규,갱신,경기 안성시 평택제천고속도로41 (서운면) ,031-672-9622,도로공사,적합
138,대세충,2025,(주)선인상사 예산(당진방향)주유소,오인환,갱신,충남 예산군 당진영덕고속도로33 (신양면) ,041-335-0052,도로공사,적합
139,대세충,2025,(주)선인상사 예산(대전방향)주유소,오인환,갱신,충남 예산군 당진영덕고속도로34 (신양면) ,041-334-0081,도로공사,적합
140,강원,2025,(주)선인상사 홍천강(춘천방향)주유소,오인환,갱신,강원 홍천군 도사곡길223 (북방면) ,033-435-6751,도로공사,적합
141,수남,2025,(주)프로포지테크 직영 우리주유소,최석진,갱신,경기 시흥시 황고개로311 (군자동) ,031-498-0051,석유공사,적합
142,광전,2025,(주)황룡강주유소,조성수,갱신,전남 장성군 강변로558 (황룡면) ,061-393-2411,석유공사,적합
143,부울경,2025,(주)흥연주유소,권순효,갱신,울산 울주군 웅촌로377 (웅촌면) ,052-225-5001,석유공사,적합
144,대경,2025,금호농협 클린주유소,김천덕,갱신,경북 영천시 금창로76 (금호읍) ,054-338-9190,농협,적합
145,부울경,2025,김해금관가야휴게소주유소(기장방향),양재정,갱신,경남 김해시 동남로400 (대동면) ,055-312-2862,도로공사,적합
146,부울경,2025,김해금관가야휴게소주유소(창원방향),양재정,갱신,경남 김해시 동남로400 (대동면) ,055-312-2864,도로공사,적합
147,수남,2025,대박주유소,구본형,갱신,인천 동구 송미로50 (송림동) ,032-762-3080,석유공사,적합
148,대세충,2025,대보건설(주) 서천(목포)주유소,김성호,갱신,충남 서천군 서해안고속도로169 (비인면) ,041-952-9738,도로공사,적합
149,수남,2025,대보건설(주)성남(구리방향)주유소,김성호,갱신,경기 성남시 수정구 산성대로41 (수진동) ,031-759-0178,도로공사,적합
150,수남,2025,대보건설(주)이천(하남)주유소,김성호,갱신,경기 이천시 서이천로853번길346-149 (신둔면) ,031-637-0953,도로공사,적합
151,수남,2025,대보유통(주)안성(서울)주유소,김진경,갱신,경기 안성시 경부고속도로372-1 (원곡면) ,[phone],도로공사,적합
152,충북,2025,문의청남대주유소(영덕방향),양재정,갱신,충북 청주시 상당구 당진영덕고속도로124 (문의면) ,[phone],도로공사,적합
153,충북,2025,문의청남대주유소(청주방향),양재정,갱신,충북 청주시 상당구 당진영덕고속도로123 (문의면) ,[phone],도로공사,적합
154,대경,2025,성주(양평)주유소,심광보 외 1명,갱신,경북 성주군 중부내륙고속도로98 (초전면) ,054-933-0820,도로공사,적합
155,대경,2025,성주(창원)주유소,심광보 외 1명,갱신,경북 성주군 중부내륙고속도로97 (초전면) ,054-932-1200,도로공사,적합
156,대세충,2025,신탄진(상)주유소,신상태,갱신,대전 대덕구 산업단지로27 (상서동) ,042-934-2445,도로공사,적합
